243,2011,8,31,0
244,2011,9,1,0
245,2011,9,2,8.2
246,2011,9,3,0
247,2011,9,4,0
248,2011,9,5,0
249,2011,9,6,0
250,2011,9,7,0
251,2011,9,8,0
252,2011,9,9,0
253,2011,9,10,0
254,2011,9,11,0
255,2011,9,12,0
256,2011,9,13,1.2
257,2011,9,14,4.8
258,2011,9,15,0
259,2011,9,16,2
260,2011,9,17,0.2
261,2011,9,18,0
262,2011,9,19,0
263,2011,9,20,3.4
264,2011,9,21,0
265,2011,9,22,0
266,2011,9,23,0
267,2011,9,24,0
268,2011,9,25,1.2
269,2011,9,26,0.4
270,2011,9,27,0
271,2011,9,28,0
272,2011,9,29,0
273,2011,9,30,0
274,2011,10,1,0
275,2011,10,2,0
276,2011,10,3,1
277,2011,10,4,19.8
278,2011,10,5,5
279,2011,10,6,0
280,2011,10,7,0
281,2011,10,8,2.6
282,2011,10,9,2
283,2011,10,10,0
284,2011,10,11,2.6
285,2011,10,12,0
286,2011,10,13,0
287,2011,10,14,0
288,2011,10,15,0
289,2011,10,16,0
290,2011,10,17,0
291,2011,10,18,0
292,2011,10,19,17.8
293,2011,10,20,31.2
294,2011,10,21,0
295,2011,10,22,6.6
296,2011,10,23,0
297,2011,10,24,0
298,2011,10,25,0
299,2011,10,26,0.2
300,2011,10,27,2
301,2011,10,28,0
302,2011,10,29,0
303,2011,10,30,0
304,2011,10,31,0
305,2011,11,1,0
306,2011,11,2,0.6
307,2011,11,3,0
308,2011,11,4,0
309,2011,11,5,1.8
310,2011,11,6,0
311,2011,11,7,0
312,2011,11,8,0
313,2011,11,9,0.2
314,2011,11,10,15.2
315,2011,11,11,0.2
316,2011,11,12,10.4
317,2011,11,13,1.2
318,2011,11,14,0
319,2011,11,15,0
320,2011,11,16,8
321,2011,11,17,0
322,2011,11,18,0
323,2011,11,19,0
324,2011,11,20,0
325,2011,11,21,7.4
326,2011,11,22,15.4
327,2011,11,23,0
328,2011,11,24,3.2
329,2011,11,25,0
330,2011,11,26,0
331,2011,11,27,0
332,2011,11,28,0
333,2011,11,29,0
334,2011,11,30,0
335,2011,12,1,0
336,2011,12,2,0
337,2011,12,3,0
338,2011,12,4,0
339,2011,12,5,0
340,2011,12,6,0.2
341,2011,12,7,28
342,2011,12,8,1
343,2011,12,9,0
344,2011,12,10,0
345,2011,12,11,0
346,2011,12,12,0
347,2011,12,13,0
348,2011,12,14,0
349,2011,12,15,3.2
350,2011,12,16,21.4
351,2011,12,17,5.2
352,2011,12,18,0
353,2011,12,19,0
354,2011,12,20,0
355,2011,12,21,0
356,2011,12,22,0
357,2011,12,23,0
358,2011,12,24,0
359,2011,12,25,0
360,2011,12,26,0
361,2011,12,27,0
362,2011,12,28,0
363,2011,12,29,0
364,2011,12,30,1.2
365,2011,12,31,0.6
